,0
0,-2.2608641212547024e-09
1,-2.2606832506601624e-09
2,-2.260454741210258e-09
3,-2.2602739671292914e-09
4,-2.260045465680111e-09
5,-2.2598647918137342e-09
6,-2.2596362952894264e-09
7,-2.259455723504116e-09
8,-2.2592272273431705e-09
9,-2.2590467572475834e-09
10,-2.2588182705364115e-09
11,-2.2586378979278622e-09
12,-2.2584094151517118e-09
13,-2.258229142957487e-09
14,-2.258000666323189e-09
15,-2.257820499752664e-09
16,-2.2575920198721536e-09
17,-2.2574119529302838e-09
18,-2.2571834817797656e-09
19,-2.257003519209687e-09
20,-2.2567750449907706e-09
21,-2.2565951869856655e-09
22,-2.256366716395281e-09
23,-2.2561869600257397e-09
24,-2.255958487838402e-09
25,-2.255778841756227e-09
26,-2.255550373669524e-09
27,-2.255370825906599e-09
28,-2.2551423566551425e-09
29,-2.254962911955144e-09
30,-2.254734446100347e-09
31,-2.254555102743645e-09
32,-2.2543266382423354e-09
33,-2.254147409039066e-09
34,-2.2539189403387104e-09
35,-2.253739811447715e-09
36,-2.2535113384431623e-09
37,-2.25333232006143e-09
38,-2.253103844614129e-09
39,-2.2529249309168114e-09
40,-2.252696458586306e-09
41,-2.2525176498656697e-09
42,-2.252289173855405e-09
43,-2.252110470738045e-09
44,-2.2518819919884515e-09
45,-2.251703398362273e-09
46,-2.2514749146333567e-09
47,-2.251296428534455e-09
48,-2.2510679430260534e-09
49,-2.250889562892796e-09
50,-2.2506610747507565e-09
51,-2.2504828051030355e-09
52,-2.2502543099961992e-09
53,-2.250076147415246e-09
54,-2.2498476510444356e-09
55,-2.2496696014295133e-09
56,-2.2494410927532936e-09
57,-2.2492631506796686e-09
58,-2.2490346431293777e-09
59,-2.2488568128635004e-09
60,-2.2486282952316175e-09
61,-2.2484505735704146e-09
62,-2.2482220506194885e-09
63,-2.248044444982874e-09
64,-2.24781591409868e-09
65,-2.247638415845905e-09
66,-2.247409878216923e-09
67,-2.247232494185525e-09
68,-2.247003948728965e-09
69,-2.246826675674888e-09
70,-2.2465981186872643e-09
71,-2.2464209628742966e-09
72,-2.2461923973818125e-09
73,-2.246015354524091e-09
74,-2.2457867794029742e-09
75,-2.245609847835332e-09
76,-2.245381261342766e-09
77,-2.2452044470183897e-09
78,-2.244975852713345e-09
79,-2.244799151542654e-09
80,-2.244570544748859e-09
81,-2.2443939598508058e-09
82,-2.2441653407925834e-09
83,-2.2439888754327928e-09
84,-2.2437602427081243e-09
85,-2.243583892391509e-09
86,-2.243355246336879e-09
87,-2.2431790160848225e-09
88,-2.2429503591548426e-09
89,-2.2427742439330196e-09
90,-2.2425455660719804e-09
91,-2.242369572390071e-09
92,-2.242140882631286e-09
93,-2.2419650058389024e-09
94,-2.2417363030089905e-09
95,-2.2415605464494083e-09
96,-2.2413318236978902e-09
97,-2.2411561855722113e-09
98,-2.2409274528253794e-09
99,-2.240751933422635e-09
100,-2.2405231811812736e-09
101,-2.240347784319269e-09
102,-2.240119009641296e-09
103,-2.239943738973906e-09
104,-2.239714953148807e-09
105,-2.2395397970543774e-09
106,-2.239310990306847e-09
107,-2.2391359556250707e-09
108,-2.238907131477411e-09
109,-2.238732223633022e-09
110,-2.238503371900107e-09
111,-2.238328598095167e-09
112,-2.23809972215694e-09
113,-2.2379250635936145e-09
114,-2.237696175198992e-09
115,-2.237521641803573e-09
116,-2.2372927302659367e-09
117,-2.23711832172998e-09
118,-2.2368893870568803e-09
119,-2.2367151046529875e-09
120,-2.2364861453442644e-09
121,-2.236311990677477e-09
122,-2.2360830053507937e-09
123,-2.2359089833582395e-09
124,-2.2356799703566525e-09
125,-2.23550607682203e-09
126,-2.2352770406772953e-09
127,-2.23510326391141e-09
128,-2.2348742089537424e-09
129,-2.234700569019479e-09
130,-2.234471481704301e-09
131,-2.234297974096867e-09
132,-2.23406885520823e-09
133,-2.233895476107664e-09
134,-2.233666333235881e-09
135,-2.233493090353285e-09
136,-2.23326391654003e-09
137,-2.2330907976476448e-09
138,-2.2328615972348615e-09
139,-2.2326886188419952e-09
140,-2.2324593813986657e-09
141,-2.2322865369007323e-09
142,-2.2320572688545723e-09
143,-2.2318845603740126e-09
144,-2.2316552618803223e-09
145,-2.231482684451833e-09
146,-2.231253350230395e-09
147,-2.2310809149363945e-09
148,-2.230851547743793e-09
149,-2.23067924996409e-09
150,-2.230449841452922e-09
151,-2.2302776830942625e-09
152,-2.2300482440794837e-09
153,-2.2298762185372815e-09
154,-2.229646743117472e-09
155,-2.229474860770978e-09
156,-2.229245344839302e-09
157,-2.2290736045712163e-09
158,-2.2288440580151402e-09
159,-2.2286724564002226e-09
160,-2.2284428707774377e-09
161,-2.2282714095110524e-09
162,-2.2280417828112794e-09
163,-2.2278704632048534e-09
164,-2.2276407961830253e-09
165,-2.2274696248087904e-09
166,-2.227239909287904e-09
167,-2.227068886529797e-09
168,-2.226839129681716e-09
169,-2.226668250738363e-09
170,-2.2264384468762847e-09
171,-2.2262677152505748e-09
172,-2.2260378763202365e-09
173,-2.225867289259428e-09
174,-2.225637399997903e-09
175,-2.225466961119338e-09
176,-2.2252370265664786e-09
177,-2.225066740955239e-09
178,-2.2248367565465983e-09
179,-2.224666621363326e-09
180,-2.224436586781832e-09
181,-2.224266604865076e-09
182,-2.2240365197224775e-09
183,-2.223866689094313e-09
184,-2.223636554044166e-09
185,-2.2234668785396533e-09
186,-2.223236690005732e-09
187,-2.223067172338316e-09
188,-2.222836927740907e-09
189,-2.2226675623068273e-09
190,-2.22243726841013e-09
191,-2.2222680625818475e-09
192,-2.222037709131714e-09
193,-2.2218686599887157e-09
194,-2.221638247774591e-09
195,-2.22146936297837e-09
196,-2.2212388953564696e-09
197,-2.221070165916851e-09
198,-2.220839637917559e-09
199,-2.2206710717203578e-09
200,-2.2204404858975057e-09
201,-2.2202720833741123e-09
202,-2.220041432885848e-09
203,-2.219873195317492e-09
204,-2.2196424825235215e-09
205,-2.2194744091293866e-09
206,-2.2192436315621568e-09
207,-2.2190757251268672e-09
208,-2.218844881541817e-09
209,-2.218677140093919e-09
210,-2.2184462296498374e-09
211,-2.218278662208624e-09
212,-2.2180476829064213e-09
213,-2.217880284192889e-09
214,-2.2176492360549432e-09
215,-2.217482007299363e-09
216,-2.2172508941535894e-09
217,-2.217083841183101e-09
218,-2.2168526460041405e-09
219,-2.2166857690495373e-09
220,-2.216454504912832e-09
221,-2.21628780265406e-09
222,-2.2160564615745737e-09
223,-2.215889936953715e-09
224,-2.215658516364676e-09
225,-2.2154921779448284e-09
226,-2.215260676599518e-09
227,-2.2150945135053318e-09
228,-2.214862936226694e-09
229,-2.2146969558953382e-09
230,-2.2144652976965008e-09
231,-2.214299503130452e-09
232,-2.2140677607501047e-09
233,-2.213902145297324e-09
234,-2.213670322031288e-09
235,-2.2135048931116896e-09
236,-2.2132729804745173e-09
237,-2.2131077456978263e-09
238,-2.2128757423306384e-09
239,-2.212710699281069e-09
240,-2.2124786040493086e-09
241,-2.2123137526146995e-09
242,-2.2120815730159305e-09
243,-2.211916907290548e-09
244,-2.211684632609035e-09
245,-2.211520168822019e-09
246,-2.211287798652019e-09
247,-2.211123532331537e-09
248,-2.2108910618117524e-09
249,-2.21072699305079e-09
250,-2.2104944260807537e-09
251,-2.2103305600754068e-09
252,-2.210097893195368e-09
253,-2.209934228964224e-09
254,-2.209701460090568e-09
255,-2.209537995101365e-09
256,-2.2093051214861345e-09
257,-2.209141869672781e-09
258,-2.2089088823085465e-09
259,-2.2087458433431856e-09
260,-2.2085127486662907e-09
261,-2.208349916405924e-09
262,-2.208116717625913e-09
263,-2.2079540972299687e-09
264,-2.20772078699595e-09
265,-2.2075583795342766e-09
266,-2.2073249499172957e-09
267,-2.207162761998793e-09
268,-2.206929214111837e-09
269,-2.2067672448521545e-09
270,-2.206533576421797e-09
271,-2.2063718349577825e-09
272,-2.206138043913349e-09
273,-2.205976521928875e-09
274,-2.2057426043343332e-09
275,-2.2055813106261228e-09
276,-2.2053472706824063e-09
277,-2.205186202789108e-09
278,-2.2049520346102995e-09
279,-2.204791200843322e-09
280,-2.2045568964659564e-09
281,-2.204396295088954e-09
282,-2.2041618575284492e-09
283,-2.2040014965739096e-09
284,-2.203766918690756e-09
285,-2.2036067956997546e-09
286,-2.203372076864122e-09
287,-2.203212194847763e-09
288,-2.202977339502972e-09
289,-2.2028177028355538e-09
290,-2.2025826946146548e-09
291,-2.2024233035981506e-09
292,-2.2021881504214705e-09
293,-2.2020290151245303e-09
294,-2.2017937055947362e-09
295,-2.2016348178036886e-09
296,-2.201399359836793e-09
297,-2.2012407295944047e-09
298,-2.2010051120454385e-09
299,-2.200846740602742e-09
300,-2.2006109613680873e-09
301,-2.200452853759997e-09
302,-2.2002169147971886e-09
303,-2.2000590721657095e-09
304,-2.199822959736533e-09
305,-2.1996653903304376e-09
306,-2.199429107480508e-09
307,-2.1992718050575793e-09
308,-2.1990353560792308e-09
309,-2.1988783306520375e-09
310,-2.1986416986433964e-09
311,-2.1984849506347014e-09
312,-2.198248137597419e-09
313,-2.198091679534798e-09
314,-2.1978546777901266e-09
315,-2.19769850793939e-09
316,-2.1974613175045848e-09
317,-2.197305440498865e-09
318,-2.1970680579055474e-09
319,-2.1969124690254345e-09
320,-2.196674892142537e-09
321,-2.196519603009686e-09
322,-2.1962818231188093e-09
323,-2.1961268398352367e-09
324,-2.195888858832409e-09
325,-2.1957341763745073e-09
326,-2.195495985267262e-09
327,-2.195341618843832e-09
328,-2.195103212168678e-09
329,-2.1949491623685007e-09
330,-2.1947105376125893e-09
331,-2.1945568062043643e-09
332,-2.1943179592392903e-09
333,-2.1941645547559188e-09
334,-2.193925479162593e-09
335,-2.193772403976722e-09
336,-2.193533093430963e-09
337,-2.1933803551609455e-09
338,-2.1931408084893716e-09
339,-2.192988406099871e-09
340,-2.192748618168937e-09
341,-2.192596560141087e-09
342,-2.1923565267490504e-09
343,-2.1922048156625663e-09
344,-2.1919645294110835e-09
345,-2.191813179370271e-09
346,-2.1915726302424583e-09
347,-2.191421638523088e-09
348,-2.1911808247157333e-09
349,-2.191030201677645e-09
350,-2.190789118298782e-09
351,-2.1906388628872252e-09
352,-2.1903975074736155e-09
353,-2.190247628950541e-09
354,-2.190005989587183e-09
355,-2.189856500497422e-09
356,-2.1896145706530667e-09
357,-2.1894654732484766e-09
358,-2.1892232478327175e-09
359,-2.1890745446153623e-09
360,-2.1888320184515155e-09
361,-2.188683725538138e-09
362,-2.1884408889285484e-09
363,-2.188293001918968e-09
364,-2.1880498521286207e-09
365,-2.187902389352612e-09
366,-2.1876589129221294e-09
367,-2.1875118792274416e-09
368,-2.1872680686269045e-09
369,-2.1871214668876754e-09
370,-2.1868773213880346e-09
371,-2.1867311596723423e-09
372,-2.1864866678525384e-09
373,-2.18634095646522e-09
374,-2.186096106729481e-09
375,-2.185950857343958e-09
376,-2.185705645568192e-09
377,-2.1855608635164496e-09
378,-2.185315275119663e-09
379,-2.18517097287751e-09
380,-2.184925003131665e-09
381,-2.1847811847024038e-09
382,-2.184534825186761e-09
383,-2.1843915022783245e-09
384,-2.184144745210602e-09
385,-2.1840019243283576e-09
386,-2.183754755334629e-09
387,-2.183612451638711e-09
388,-2.1833648596678352e-09
389,-2.1832230822692078e-09
390,-2.182975060110495e-09
391,-2.18283382372496e-09
392,-2.1825853514923945e-09
393,-2.182444661402328e-09
394,-2.182195735424777e-09
395,-2.1820556065045174e-09
396,-2.181806214556379e-09
397,-2.1816666553819664e-09
398,-2.181416783003037e-09
399,-2.1812778095359133e-09
400,-2.181027443646438e-09
401,-2.180889074194809e-09
402,-2.180638198022331e-09
403,-2.1805004359424148e-09
404,-2.1802490444569224e-09
405,-2.180111909040494e-09
406,-2.179859982954526e-09
407,-2.1797234847080968e-09
408,-2.1794710083513987e-09
409,-2.1793351693319576e-09
410,-2.1790821272952667e-09
411,-2.178946957759118e-09
412,-2.178693334734548e-09
413,-2.1785588535938446e-09
414,-2.1783046302809924e-09
415,-2.1781708536352214e-09
416,-2.1779160193528618e-09
417,-2.177782962231663e-09
418,-2.1775274916830663e-09
419,-2.1773951821958336e-09
420,-2.1771390558476457e-09
421,-2.1770074999820776e-09
422,-2.176750706816589e-09
423,-2.1766199355767088e-09
424,-2.17636244649772e-09
425,-2.176232474743846e-09
426,-2.175974270246043e-09
427,-2.175845120701661e-09
428,-2.17558618248223e-09
429,-2.17545787893744e-09
430,-2.1751981809878574e-09
431,-2.1750707485236926e-09
432,-2.174810265547229e-09
433,-2.174683729512186e-09
434,-2.1744224367297805e-09
435,-2.1742968185208196e-09
436,-2.1740346920507034e-09
437,-2.173910021485525e-09
438,-2.1736470315272534e-09
439,-2.1735233336264974e-09
440,-2.1732594512251507e-09
441,-2.1731367633083947e-09
442,-2.172871951634023e-09
443,-2.1727503070153863e-09
444,-2.1724845453138003e-09
445,-2.1723639666412756e-09
446,-2.1720972089543057e-09
447,-2.171977735710893e-09
448,-2.1717099558876575e-09
449,-2.171591628416982e-09
450,-2.171322781989764e-09
451,-2.171205633077491e-09
452,-2.17093568767476e-09
453,-2.170819763669467e-09
454,-2.170548668145585e-09
455,-2.1704340064919537e-09
456,-2.170161726439227e-09
457,-2.1700483742968488e-09
458,-2.169774858153347e-09
459,-2.1696628640989315e-09
460,-2.169388062086524e-09
461,-2.169277476484893e-09
462,-2.169001336420447e-09
463,-2.1688922146987875e-09
464,-2.1686146837628704e-09
465,-2.1685070797932084e-09
466,-2.168228100145004e-09
467,-2.16812207119872e-09
468,-2.167841578371256e-09
469,-2.167737191572687e-09
470,-2.1674551245846254e-09
471,-2.1673524468510404e-09
472,-2.1670687309855745e-09
473,-2.166967835446264e-09
474,-2.166682392343496e-09
475,-2.1665833632468355e-09
476,-2.1662961178103354e-09
477,-2.1661990261329772e-09
478,-2.165909898130613e-09
479,-2.1658148333666398e-09
480,-2.1655237237813877e-09
481,-2.1654307889123005e-09
482,-2.165137594124201e-09
483,-2.1650468886458678e-09
484,-2.1647515155436304e-09
485,-2.1646631467514558e-09
486,-2.1643654725096237e-09
487,-2.1642795594328296e-09
488,-2.1639794621059823e-09
489,-2.1638961316164667e-09
490,-2.1635934874559717e-09
491,-2.16351287989364e-09
492,-2.1632075303894316e-09
493,-2.1631297905720196e-09
494,-2.1628215946508296e-09
495,-2.1627468869208005e-09
496,-2.1624356703009326e-09
497,-2.1623641658684836e-09
498,-2.162049746158103e-09
499,-2.161981645084817e-09
500,-2.1616638169421228e-09
501,-2.1615993297119734e-09
502,-2.1612778713333097e-09
503,-2.1612172277565575e-09
504,-2.1608918991335967e-09
505,-2.1608353563962638e-09
506,-2.1605058885573988e-09
507,-2.160453719454018e-09
508,-2.160119823953875e-09
509,-2.1600723450297793e-09
510,-2.159733682390315e-09
511,-2.1596912459361092e-09
512,-2.1593474567574063e-09
513,-2.159310437875617e-09
514,-2.158961110335203e-09
515,-2.158929952978254e-09
516,-2.158574631148309e-09
517,-2.1585498146771442e-09
518,-2.158187974780776e-09
519,-2.1581700586482682e-09
520,-2.157801120452531e-09
521,-2.1577907246399317e-09
522,-2.1574140062288627e-09
523,-2.1574118579394926e-09
524,-2.157026593444256e-09
525,-2.1570335177078212e-09
526,-2.1566388179121418e-09
527,-2.1566557696888054e-09
528,-2.1562506009814346e-09
529,-2.156278700022468e-09
530,-2.1558618502310673e-09
531,-2.1559024201455606e-09
532,-2.155472442179871e-09
533,-2.155527052003504e-09
534,-2.1550822349759167e-09
535,-2.1551527707407755e-09
536,-2.1546910328003463e-09
537,-2.1547797937090824e-09
538,-2.154298585655988e-09
539,-2.154408404038531e-09
540,-2.1539045702869627e-09
541,-2.154038995588501e-09
542,-2.1535085255197443e-09
543,-2.1536720806436444e-09
544,-2.1531098259418764e-09
545,-2.1533084288733466e-09
546,-2.1527075733641657e-09
547,-2.1529491257764867e-09
548,-2.1523004242386603e-09
549,-2.1525958315328956e-09
550,-2.1518862820859697e-09
551,-2.152251223885933e-09
552,-2.1514617157912767e-09
553,-2.1519198093288777e-09
554,-2.151020652715937e-09
555,-2.1516099176985484e-09
556,-2.1505513476540614e-09
557,-2.1513387070107016e-09
558,-2.1500277517385686e-09
559,-2.151147679500628e-09
560,-2.1493794390128533e-09
561,-2.1511666158022623e-09
562,-2.148338228512433e-09
563,-2.1520536132902846e-09
564,-2.1447391330757237e-09
565,-2.1677477033128114e-09
566,-2.4913421126826384e-09
567,-2.751929599218888e-09
568,-3.0494944788378308e-09
569,-3.4068955497465e-09
570,-3.8544874528003695e-09
571,-4.414265590126962e-09
572,-5.123198772280946e-09
573,-6.017567278949723e-09
574,-7.150637793651758e-09
575,-8.581448180496891e-09
576,-1.0390115607858806e-08
577,-1.2670375326802833e-08
578,-1.5544196288629183e-08
579,-1.9157893762179136e-08
580,-2.369739057100313e-08
581,-2.938825434443408e-08
582,-3.651298346515071e-08
583,-4.54158293840819e-08
584,-5.652375478056602e-08
585,-7.035747131265835e-08
586,-8.755818761009564e-08
587,-1.0890699266297455e-07
588,-1.353602009160024e-07
589,-1.6808010540479656e-07
590,-2.0848267688238468e-07
591,-2.582838651255705e-07
592,-3.195646752291419e-07
593,-3.9483868259641955e-07
594,-4.871411601084673e-07
595,-6.001253709862298e-07
596,-7.38184532637829e-07
597,-9.06586845160581e-07
598,-1.1116417326734446e-06
599,-1.3608865369824418e-06
600,-1.663311754123638e-06
601,-2.0296159488657975e-06
602,-2.4725086704042803e-06
603,-3.0070544809523742e-06
604,-3.6510769314146175e-06
605,-4.4256176697617436e-06
606,-5.3554702829724194e-06
607,-6.469786225933552e-06
608,-7.802773421296108e-06
609,-9.394487115061456e-06
610,-1.1291734706738989e-05
611,-1.3549096370208709e-05
612,-1.6230084371066034e-05
613,-1.940844502156777e-05
614,-2.3169627274531144e-05
615,-2.761242375829196e-05
616,-3.285080906122222e-05
617,-3.901598244801084e-05
618,-4.625864007673299e-05
619,-5.475148451567031e-05
620,-6.469199601855663e-05
621,-7.630547286024907e-05
622,-8.984836332033009e-05
623,-0.00010561189459087203
624,-0.00012392601761468204
625,-0.00014516366910799952
626,-0.00016974536399076137
627,-0.00019814411296059423
628,-0.00023089066994191627
629,-0.000268579094637282
630,-0.0003118726232321735
631,-0.0003615098195366586
632,-0.00041831098434920834
633,-0.00048318477862059763
634,-0.0005571350191072781
635,-0.0006412675814912199
636,-0.0007367973467230875
637,-0.0008450551012175688
638,-0.0009674943002115369
639,-0.0011056975773438278
640,-0.001261382880554443
641,-0.0014364090875649523
642,-0.00163278095031728
643,-0.0018526531911525574
644,-0.002098333569717931
645,-0.0023722847143665296
646,-0.002677124509434685
647,-0.003015624807370046
648,-0.00339070823533176
649,-0.003805442848001519
650,-0.004263034383881946
651,-0.004766815870929386
652,-0.005320234339814409
653,-0.0059268344001505375
654,-0.0065902384564292165
655,-0.007314123347890233
656,-0.008102193228796871
657,-0.008958148525233278
658,-0.009885650849148735
659,-0.010888283783407079
660,-0.01196950950948702
661,-0.013132621296390297
662,-0.014380691940530137
663,-0.015716518306665563
664,-0.01714256220343149
665,-0.018660887898980228
666,-0.020273096675636496
667,-0.021980258903015425
668,-0.02378284420853907
669,-0.025680650408863647
670,-0.027672731966055256
671,-0.02975732881498436
672,-0.03193179650296608
673,-0.034192538656154986
674,-0.036534942868300446
675,-0.03895332116370561
676,-0.041440856245527895
677,-0.04398955477108289
678,-0.04659020892489786
679,-0.04923236755688488
680,-0.05190431814412901
681,-0.054593080790376385
682,-0.057284415424190535
683,-0.05996284326605411
684,-0.0626116835333499
685,-0.06521310621264127
686,-0.06774820157820002
687,-0.07019706694827298
688,-0.07253891097379646
689,-0.07475217552370682
690,-0.07681467499484615
691,-0.0787037526098539
692,-0.08039645300208464
693,-0.08186971010112278
694,-0.08310054905502033
695,-0.08406630063589265
696,-0.08474482630332923
697,-0.08511475182616587
698,-0.08515570711679084
699,-0.08484856969491733
700,-0.08417570899845725
701,-0.08312122857957187
702,-0.08167120309206093
703,-0.07981390687351868
704,-0.0775400308786847
705,-0.07484288470995934
706,-0.07171858054192722
707,-0.06816619582860312
708,-0.06418791183767077
709,-0.05978912525343864
710,-0.054978530349942045
711,-0.04976816953417027
712,-0.04417345041472966
713,-0.038213127938330274
714,-0.03190925057093487
715,-0.02528706995572452
716,-0.018374913969818545
717,-0.011204023598302235
718,-0.0038083545595827507
719,0.0037756548778444536
720,0.011509347939463713
721,0.01935214282086089
722,0.027261852702048655
723,0.03519502898460786
724,0.043107324047175384
725,0.05095386948438622
726,0.05868966551046813
727,0.06626997699549936
728,0.07365073144606588
729,0.08078891416440342
730,0.08764295580517839
731,0.09417310761572405
732,0.10034179977557138
733,0.10611397846041558
734,0.11145741752365208
735,0.11634300102838427
736,0.12074497325160231
737,0.1246411532306418
738,0.12801311140557392
739,0.1308463064384482
740,0.13313018083568906
741,0.1348582145707128
742,0.13602793647393058
743,0.1366408937334458
744,0.1367025804062127
745,0.13622232638310908
746,0.13521314875762513
747,0.13369156802450655
748,0.1316773919587654
749,0.12919347040632415
750,0.12626542453445405
751,0.122921354354395
752,0.11919152852190804
753,0.11510806055747211
754,0.1107045756908626
755,0.1060158725405898
756,0.10107758377416616
757,0.09592583977807315
758,0.09059693918592542
